id,x,y
137,-44.053364,-4.8785048
138,-53.21383,1.7031093
139,-43.15609,-0.06850684
140,-37.381264,-19.761263
141,-47.882664,3.2112222
142,-47.583656,-15.881148
143,-41.36545,-16.520031
144,-48.838833,7.677381
145,-33.246742,-11.971751
146,-35.272034,-11.926834
147,-45.36371,8.45825
148,-31.86181,-14.952709
149,-30.710243,-14.725562
150,-35.118233,-15.42117
151,-41.327545,7.019527
152,-30.149067,-18.979248
153,-40.525303,-13.942939
154,-28.932344,-2.40978
155,-46.795788,-12.162368
156,-52.181473,6.26913
157,-44.00154,-7.3876133
158,-30.083836,-15.294279
159,-26.001337,-15.357007
160,-39.731964,-16.217575
161,-45.159744,-17.210007
162,-32.339676,3.875962
163,-48.683334,-15.035105
164,-33.735184,-20.736036
165,-47.060356,4.652457
166,-28.904625,-0.2710067
167,-42.48062,-4.7204757
168,-37.67157,4.016475
169,-43.754807,-2.4326465
170,-47.616795,-16.35227
171,-28.845507,-0.46149334
172,-53.56528,3.7862246
173,-39.53573,-12.603383
174,-28.61771,-1.7746793
175,-31.570847,6.93342
176,-45.611336,-0.45467204
177,-30.733437,5.275991
178,-41.70434,-0.04520336
179,-33.805004,-4.478301
180,-49.139297,-8.572035
181,-35.299545,-4.631477
182,-33.595737,-18.834301
183,-50.107033,-2.7315607
184,-51.81848,3.534536
185,-47.005444,5.3254085
186,-34.14307,1.8135314
187,-48.419025,-7.0709333
188,-32.200264,0.6683745
189,-39.982956,5.2706757
190,-46.897083,8.02158
191,-50.140877,7.3362274
192,-50.558582,6.7386775
193,-26.427475,-1.6680274
194,-39.680767,-0.6106018
195,-48.856476,-6.07646
196,-40.88641,-11.19966
197,-38.25864,-18.65144
198,-35.390396,-3.9523382
199,-51.227673,3.3483472
200,-31.67364,6.096165
201,-25.717129,-6.5399375
202,-42.111954,-10.44492
203,-33.98441,-4.4301353
204,-44.945465,0.33768415
205,-40.84503,6.979287
206,-41.323013,-0.02710215
207,-43.468945,7.1747437
208,-30.547491,-18.89715
209,-43.793865,1.2199878
210,-24.911127,-0.82462054
211,-25.87077,-14.424966
212,-28.097656,-1.3780032
213,-39.553524,-11.699422
214,-48.171974,6.402694
215,-32.13809,-15.188189
216,-47.256306,7.729124
217,-43.426216,-5.945962
218,-49.369133,-2.43257
219,-40.5237,-0.5445293
220,-39.14615,-11.386345
221,-38.945366,4.9865494
222,-41.649014,-0.59056133
223,-52.449802,7.8813396
224,-49.610493,-15.13292
225,-35.65991,-15.09856
226,-47.445576,-15.583497
227,-46.348495,9.637347
228,-47.514786,-14.783807
229,-38.260147,5.4583964
230,-39.410793,-10.906513
231,-38.319084,-19.28362
232,-22.68635,-3.052597
233,-48.451057,-16.655191
234,-38.561993,4.572858
235,-40.103146,-0.29098743
236,-36.41173,5.507461
237,-33.05334,7.3739853
238,-48.559505,-5.8638525
239,-42.520985,-4.359088
240,-34.17458,-19.355865
241,-52.35656,7.7589126
242,-28.720516,-16.520838
243,-34.777374,-12.488401
244,-44.89146,-3.6768806
245,-51.640312,6.3523264
246,-50.085995,-6.4635415
247,-26.95772,-4.958056
248,-51.76916,7.87648
249,-39.57204,-17.44021
250,-47.80709,-9.755948
251,-50.674885,-7.155492
252,-29.163645,-5.7269087
253,-52.99636,5.9138193
254,-35.89786,-21.841366
255,-27.721773,-6.2955284
256,-42.141403,4.645931
257,-33.05629,-14.358216
258,-23.892803,-14.700849
259,-30.420328,4.850627
260,-50.00294,-4.295961
261,-48.9421,5.143485
262,-39.605446,-12.562827
263,-49.76427,-16.056896
264,-40.6035,-11.764641
265,-45.985756,10.005543
266,-34.82429,-19.271803
267,-47.796185,6.5893
268,-26.829897,-14.906163
269,-26.41877,-13.897352
270,-24.747717,-15.003718
271,-52.562916,4.598477
272,-45.59455,9.5899725
273,-30.732973,-19.465054
274,-48.8006,-7.060631
275,-35.45654,-5.0098557
276,-39.81256,-15.362294
277,-28.92916,-7.464047
278,-25.259892,-14.9432335
279,-37.998966,-19.61619
280,-26.12265,-4.3651366
281,-52.901787,2.6740777
282,-48.05362,8.696727
283,-27.817383,-16.71014
284,-27.382013,-4.814921
285,-42.046356,-16.032213
286,-31.225689,5.1474648
287,-32.33177,0.28375036
288,-29.596323,-14.518571
289,-47.901466,5.791224
290,-25.28433,-0.24860665
291,-37.7308,-20.198448
292,-41.30451,-10.836375
293,-33.884365,-4.9696126
294,-53.871536,6.643033
295,-43.49574,6.5899
296,-26.728033,-15.630167
297,-25.600792,-2.8884287
298,-23.757296,-3.4641345
299,-44.145027,4.7973666
300,-39.923763,-16.2603
301,-24.391146,-0.69975775
302,-34.041904,5.4077387
303,-50.058395,7.039061
304,-46.12964,5.6461506
305,-33.40708,-20.150326
306,-34.51061,-12.5119295
307,-28.769297,-6.172493
308,-48.00435,-14.164687
309,-33.939484,-15.217995
310,-23.344313,-3.833226
311,-27.566444,-16.494404
312,-49.824303,-5.703882
313,-44.52325,-4.317171
314,-53.56331,2.4567633
315,-27.080717,-4.9076924
316,-28.029182,-3.5928822
317,-42.987606,-6.049387
318,-23.635738,-3.4131036
319,-25.036219,-4.6311464
320,-51.03647,-5.820001
321,-27.582502,-2.722288
322,-32.427677,4.0531373
323,-45.726414,-5.656916
324,-46.691338,-12.353422
325,-49.44009,-2.0372095
326,-48.3586,-14.521947
327,-39.5814,0.12205995
328,-40.87091,0.31431675
329,-42.183903,-2.0530555
330,-41.967636,-2.99442
331,-28.088173,-1.2137437
332,-34.579063,-21.069647
333,-25.237358,-13.215415
334,-37.44356,4.0416265
335,-42.01272,-10.928781
336,-51.311905,3.3345017
337,-48.65239,-15.816213
338,-27.56073,-14.634822
339,-44.077423,-9.459938
340,-39.78365,-16.77241
341,-46.05802,7.9156156
342,-32.16851,6.7836566
343,-32.78685,-19.565819
344,-33.483624,-21.746906
345,-49.478664,-6.981782
346,-26.69969,-0.71359396
347,-29.200455,-1.861268
348,-46.509777,-16.90793
349,-41.864502,-17.177141
350,-24.88474,-6.115488
351,-34.959908,-2.7422261
352,-48.008972,3.4296758
353,-49.591766,-6.6460304
354,-33.99296,1.8516169
355,-32.931,0.8579377
356,-32.778282,5.090066
357,-26.50467,-13.614598
358,-31.850336,7.1335278
359,-26.356699,-13.662252
360,-38.169537,5.5518355
361,-27.683153,-13.129858
362,-29.818714,-16.478256
363,-51.19381,-5.7762413
364,-39.18136,-10.160208
365,-34.98111,-1.7069514
366,-42.141357,-11.810052
367,-47.49312,5.2837596
368,-26.125816,-16.272099
369,-46.10051,-15.876646
370,-25.62114,-1.8363401
371,-29.195667,-15.586263
372,-23.140322,-3.5689397
373,-44.21915,-3.055952
374,-52.17976,-5.3246293
375,-44.759,9.59517
376,-35.20972,-19.054781
377,-32.801826,-16.929886
378,-34.255596,-15.02254
379,-43.700634,-2.8918035
380,-25.666294,-2.574498
381,-40.241573,3.5699072
382,-36.071877,-17.669476
383,-25.313133,-1.3302796
384,-32.51082,-15.925366
385,-24.534494,-5.758481
386,-27.74822,-13.24467
387,-53.441982,-3.5816352
388,-25.600128,-12.787316
389,-40.774963,6.901831
390,-49.28452,7.045532
391,-49.162296,-9.50148
392,-34.448673,-4.587454
393,-42.930313,-15.030611
394,-43.767365,-0.34969214
395,-27.108551,-14.679259
396,-37.005116,-21.91762
397,-29.516495,-15.605542
398,-29.404022,-2.5443597
399,-37.54368,4.761565
400,-45.855316,9.1643915
401,-44.308605,-1.1363645
402,-37.15687,-21.249393
403,-30.11853,4.5157633
404,-49.266933,-14.924083
405,-38.505768,3.552342
406,-33.84177,-19.764164
407,-49.99972,-2.3255103
408,-26.634995,-1.05998
409,-45.996693,8.137551
410,-42.317463,-6.544362
411,-53.69526,3.368245
412,-42.308117,-3.4598076
413,-47.102863,6.2962737
414,-32.37873,4.870511
415,-46.37234,-9.682636
416,-33.731796,6.27579
417,-24.191967,-2.0963237
418,-31.028328,4.6429105
419,-34.557915,-19.690153
420,-35.033104,-15.6438
421,-47.210503,-10.813544
422,-51.899265,5.841951
423,-38.270226,-18.701101
424,-32.48122,7.660075
425,-46.133106,-10.289451
426,-48.220516,-4.578662
427,-35.65602,-1.2103218
428,-39.696266,-14.949504
429,-46.379875,-17.046934
430,-26.475653,-16.473629
431,-48.30679,-15.389549
432,-33.349957,-12.861718
433,-24.15915,-2.3224866
434,-47.996025,5.13175
435,-38.275,-18.085333
436,-26.123007,-14.594976
437,-38.863598,4.2068377
438,-34.154713,-12.7564
439,-44.707626,-10.258592
440,-35.05761,-21.64833
441,-42.017574,5.4720287
442,-36.09579,-21.360607
443,-33.113434,-21.733019
444,-44.805073,4.958227
445,-34.377113,-21.081194
446,-52.33326,-5.415906
447,-27.605545,-15.896098
448,-31.636265,-13.681615
449,-33.53428,-12.823487
450,-34.236588,-0.1899546
451,-39.39061,-10.174986
452,-41.60299,4.4969606
453,-50.02434,2.8992975
454,-31.357332,-13.022005
455,-46.416283,8.580318
456,-49.897175,-7.5087914
457,-34.840435,5.029459
458,-32.9197,-5.069775
459,-27.073559,-11.874624
460,-28.509336,-14.056856
461,-35.21482,-21.713745
462,-49.34197,-3.815761
463,-43.0183,-10.167329
464,-33.323864,1.5560405
465,-32.5374,4.8835535
466,-46.30243,-14.521185
467,-23.624004,-3.6597667
468,-30.87076,-9.435464
469,-27.858114,-14.645192
470,-50.650005,5.5291886
471,-32.478012,0.56988436
472,-45.25461,-16.287363
473,-41.7958,3.2663145
474,-26.181114,-1.1385838
475,-34.88854,-21.706652
476,-47.039173,-4.3596597
477,-30.651012,-12.975471
478,-39.197906,-19.134552
479,-51.139214,-4.6548204
480,-32.64102,-19.457907
481,-40.58764,-11.386564
482,-41.514915,-16.07678
483,-42.514767,0.012822227
484,-30.083357,-2.0095348
485,-25.95371,-6.6163445
486,-29.24128,-5.3063626
487,-47.848156,-7.1800847
488,-43.03999,1.5622021
489,-52.708336,-4.9429917
490,-41.209793,-13.977192
491,-39.044838,-17.578093
492,-49.006844,-5.1973157
493,-49.92503,-2.9041991
494,-43.07586,-7.566569
495,-51.2832,-5.934582
496,-32.640614,-12.619152
497,-35.77377,-19.121416
498,-30.76089,-8.707712
499,-31.367767,6.427787
500,28.204977,7.42011
501,33.694912,4.1424766
502,50.418995,1.9071668
503,30.953117,7.4141994
504,24.786568,5.8682857
505,46.850727,-5.9854617
506,29.647488,-2.3279128
507,36.527897,-9.701467
508,50.128136,12.254663
509,33.71102,-2.8768768
510,25.744825,2.2773235
511,43.223843,-4.0781236
512,42.04451,-10.812866
513,44.987087,5.553412
514,37.59994,-9.427877
515,38.840237,-4.7318873
516,51.216328,4.0180492
517,39.765636,12.016724
518,53.37913,8.338562
519,51.98117,6.655684
520,47.13419,14.925735
521,35.17321,21.256895
522,33.927475,2.6216233
523,41.411434,-10.212842
524,32.641735,-2.4813738
525,27.501701,2.6022017
526,54.028664,7.805875
527,47.41278,-6.4595175
528,34.87205,6.93632
529,36.877666,4.3279676
530,38.4841,12.632444
531,47.47567,1.179274
532,42.75767,-10.423835
533,45.860527,13.624983
534,40.421936,15.462024
535,29.152798,11.637521
536,44.414104,0.039849196
537,37.254276,13.461463
538,37.44555,4.1543174
539,38.081142,-5.607997
540,47.458866,-7.234518
541,29.343964,0.42757457
542,34.291553,-2.2800496
543,32.545902,5.22399
544,41.14787,6.693277
545,39.62146,-6.536288
546,37.269257,17.768187
547,35.837055,10.075414
548,38.75209,11.067595
549,34.48226,21.469488
550,54.00267,7.659718
551,30.615297,-2.9446936
552,51.817204,-2.6165366
553,40.942837,17.988672
554,32.413677,15.644565
555,48.147312,8.400449
556,51.3228,2.5542161
557,52.414776,1.0235204
558,31.03419,-3.6450274
559,36.13533,17.990728
560,45.24163,-0.71662164
561,35.276333,7.3937864
562,27.067665,4.6477857
563,53.737885,9.097597
564,53.25229,2.9394677
565,51.205536,5.015574
566,45.02099,0.3232966
567,45.769882,15.1906185
568,48.254192,12.096528
569,35.102684,9.928175
570,24.997221,6.7281337
571,46.539536,-0.79524314
572,38.87074,11.571547
573,36.952698,14.289199
574,38.040176,-2.560871
575,42.05814,-1.6553006
576,37.75257,5.3915215
577,37.399963,-10.854121
578,33.639145,4.5447187
579,45.485004,17.047602
580,51.46454,3.239891
581,36.567802,18.56052
582,30.699413,-3.4959793
583,46.83583,2.8814895
584,47.706833,-6.9049478
585,53.662395,5.0542192
586,45.266563,4.714561
587,36.39504,7.9647293
588,45.162895,3.602484
589,45.176117,-8.722182
590,38.473408,18.472582
591,36.32332,-10.386121
592,45.41976,13.627897
593,31.929125,17.301287
594,53.70694,9.336735
595,37.653492,20.861874
596,45.747482,-9.704248
597,28.378233,12.544789
598,43.02162,-4.8322587
599,32.42451,-4.9265113
600,31.417904,9.445655
601,32.210106,18.533112
602,34.419144,-6.1202416
603,51.422882,-4.720298
604,33.232037,-2.5912454
605,37.935955,-6.3321457
606,33.223717,5.457696
607,31.949684,10.721714
608,33.04806,12.622954
609,49.25313,-6.4543967
610,24.344423,3.1553392
611,28.741493,11.69711
612,34.795258,4.3101935
613,51.11163,-2.8823905
614,34.185505,-4.911726
615,32.290024,-2.5644763
616,37.64604,18.598356
617,37.59559,17.155472
618,39.342278,11.721571
619,33.56266,20.460827
620,39.06983,-2.7567246
621,53.322693,6.9775147
622,52.247154,7.4971595
623,49.48697,12.857851
624,39.77768,-5.4415917
625,45.855415,16.736223
626,33.47335,12.7281
627,32.955624,19.516848
628,45.01542,-2.5368304
629,51.327473,-5.676685
630,44.76048,-1.8686306
631,52.200527,-1.1978947
632,37.803703,17.431578
633,35.240208,3.8143983
634,29.17982,7.740809
635,29.76636,-0.84368414
636,50.07691,4.703491
637,37.16818,20.917322
638,35.311356,18.792099
639,37.93578,-10.313068
640,36.784092,21.240765
641,38.12075,19.427717
642,28.522516,3.0166109
643,43.481308,-2.895228
644,24.577312,3.3787506
645,45.706818,-7.8502
646,37.856724,-3.2633464
647,47.32246,-9.547832
648,27.659872,6.6191616
649,30.814196,8.753235
650,43.586037,-4.2488604
651,51.85892,-0.21223909
652,49.901173,-6.6552615
653,49.404987,11.867292
654,50.013805,2.289349
655,46.074596,14.464925
656,47.110992,-0.53809154
657,52.33305,3.2652736
658,25.031715,3.3164508
659,45.169075,-8.201917
660,45.621254,4.061215
661,35.792095,-9.922143
662,45.52689,-5.0617523
663,39.14882,-4.764529
664,29.2533,7.217189
665,44.677166,4.9111476
666,37.392662,18.630558
667,48.9848,11.841855
668,45.996197,-9.006383
669,44.145706,5.5869265
670,44.38955,2.529841
671,30.489859,5.2150474
672,28.00527,9.839357
673,48.656548,10.503874
674,28.76112,15.344687
675,35.187096,8.189337
676,27.776731,3.0396562
677,29.698668,-1.0044414
678,38.058132,-10.356339
679,38.263832,-7.985843
680,41.346462,-10.888843
681,41.338722,17.875528
682,48.03129,13.092495
683,40.474724,17.827568
684,35.273525,6.3216896
685,39.52589,12.75129
686,35.187145,9.296085
687,36.796654,10.083135
688,41.66242,-0.24674283
689,29.825478,6.726765
690,30.17566,-2.8514326
691,38.039948,4.050861
692,46.35149,3.2094405
693,37.073776,-10.280991
694,36.012695,-7.852556
695,45.1806,4.362077
696,28.772804,14.90342
697,35.601692,21.263918
698,39.283398,3.74229
699,39.774296,-10.929257
700,45.814312,4.395207
701,37.565884,19.933681
702,38.846493,-7.1145973
703,33.772114,5.803596
704,41.385704,18.072628
705,40.30761,-0.7677564
706,46.611465,-0.6713106
707,33.78735,-6.2164483
708,36.62067,-7.716851
709,42.82252,17.423615
710,29.408667,13.911092
711,33.071857,18.618776
712,40.451782,11.5004635
713,42.00023,-10.593976
714,30.964102,-4.15908
715,38.629536,-7.8837805
716,31.657568,8.339195
717,39.91026,-6.8905516
718,36.91515,5.6456313
719,34.75856,2.053779
720,25.708601,3.5440686
721,32.146946,11.884932
722,37.963646,14.48828
723,49.949818,-8.978637
724,34.98951,3.9656653
725,50.34344,-5.8073864
726,41.50805,-10.415856
727,27.102858,2.5119183
728,29.190529,15.929674
729,37.2244,-8.807218
730,51.016125,5.1247787
731,28.820883,12.925408
732,46.3386,-0.39904907
733,31.609522,-4.882591
734,43.77105,3.994925
735,37.27429,6.0629025
736,24.049084,3.2945309
737,35.536034,-9.792745
738,39.36586,-7.2959785
739,39.378963,11.811237
740,40.255043,14.571959
741,48.11123,-7.703013
742,39.98709,16.975578
743,34.2305,-5.76756
744,40.34084,18.614567
745,52.0428,-2.0496736
746,44.446754,3.6032689
747,50.61116,0.1609514
748,38.577885,14.226124
749,23.795912,4.39199
750,27.733921,4.5926213
751,44.222984,-2.2025352
752,45.897312,1.2864102
753,35.090725,10.496752
754,50.747585,9.425339
755,35.143227,-6.893048
756,45.630924,16.34481
757,25.332523,6.376406
758,40.99453,15.62172
759,32.355778,-2.1656704
760,34.095364,2.5456185
761,29.149036,9.965851
762,48.145275,-9.217893
763,50.035515,-8.049598
764,38.10902,14.069397
765,33.915195,3.5037675
766,29.653576,0.4778535
767,54.103455,4.5170727
768,40.186573,-10.664162
769,38.05598,4.811801
770,49.83463,1.9635377
771,48.186367,10.540036
772,28.585512,14.753451
773,34.482788,-3.4413142
774,45.47769,3.6088383
775,44.93119,4.133913
776,45.39356,-1.0187869
777,50.12819,9.683424
778,50.667717,9.021758
779,34.02423,18.4285
780,49.375153,10.013449
781,32.847004,17.89838
782,40.463795,-0.8714189
783,39.65545,-6.88618
784,46.23615,0.4148443
785,50.19874,-8.235064
786,44.912212,17.214914
787,30.495136,16.117937
788,42.09309,15.818851
789,39.537064,12.49232
790,51.9594,2.629159
791,43.111156,19.244993
792,53.499836,5.671576
793,38.59035,4.426655
794,48.43086,10.016745
795,38.91392,18.173992
796,34.2304,4.3693366
797,43.840572,6.265801
798,49.88867,11.249172
799,37.5552,5.601941
800,35.924774,-9.482879
801,51.80736,-0.8156781
802,29.073923,15.462384
803,28.084929,8.744631
804,27.75743,3.8910234
805,27.810781,6.990486
806,29.986982,10.13964
807,53.51317,5.6425743
808,28.98533,6.000635
809,41.7431,19.20694
810,28.25904,7.176162
811,24.762346,6.1860967
812,34.649017,20.480858
813,30.627213,-2.1289873
814,49.532295,-6.212347
815,39.260963,1.1216023
816,35.906925,3.868349
817,29.896584,0.40211147
818,48.0205,-6.533353
819,40.686573,16.246471
820,51.528297,6.1239653
821,33.798573,21.037878
822,53.93432,5.713622
823,42.838406,-2.2183628
824,48.765762,-10.316895
825,33.987926,3.7748206
826,35.34872,13.552934
827,33.036858,18.238342
828,30.337168,-2.848474
829,51.75187,7.260643
830,38.420177,18.056828
831,30.008972,-3.369261
832,37.871555,-2.8536377
833,43.90757,-5.1175947
834,33.286015,19.614027
835,45.388336,0.16880448
836,40.415794,-7.769652
837,29.917301,5.600821
838,31.398579,7.5838985
839,32.400703,16.861559
840,49.708572,-5.374375
841,39.132416,18.581482
842,37.52967,-10.449071
843,50.273544,-7.5065765
844,30.94632,8.18428
845,38.413013,-3.0290983
846,39.224014,10.692435
847,40.894684,-0.56244797
848,34.40974,9.888394
849,28.718699,5.1101127
850,34.040737,13.57296
851,24.585583,4.5327415
852,24.528904,4.321391
853,38.72685,13.833871
854,40.78256,18.096706
855,44.970497,3.4308953
856,51.540745,5.826062
857,36.203533,5.040976
858,45.669224,1.0159644
859,49.68062,-9.805283
860,51.32057,-5.1420445
861,39.526142,-10.627514
862,52.98244,3.9993358
863,45.11282,-9.736865
864,51.65628,-4.062068
865,34.416687,13.452147
866,32.781048,19.873545
867,33.660957,-5.8969665
868,31.670929,12.848053
869,33.10408,14.125628
870,54.007015,6.0497775
871,24.713108,6.140179
872,35.855362,-10.015553
873,45.802162,3.28536
874,35.614223,7.7713637
875,46.35811,13.863378
876,43.477985,18.746815
877,34.889076,7.508703
878,44.845715,-3.2560608
879,33.984158,18.689564
880,47.838913,11.098619
881,42.833633,-10.378995
882,45.266117,-2.3793843
883,38.111588,-7.60144
884,40.959244,17.417685
885,45.583504,-4.4252944
886,32.413727,17.592104
887,26.096624,1.945453
888,34.242104,13.179336
889,52.271175,2.1739297
890,48.154613,-8.900997
891,45.922173,15.230812
892,41.75572,17.775715
893,32.856987,4.772153
894,30.208456,10.839605
895,36.333416,21.348417
896,41.4956,6.660497
897,40.64595,-6.8524647
898,24.86252,4.1290984
899,46.351402,0.96950746
900,35.850304,6.9157767
901,50.728703,-5.5518594
902,50.03297,-8.162912
903,31.380566,-2.703563
904,42.49226,-4.342155
905,36.177418,20.700312
906,51.84309,0.33397597
907,35.546654,9.6749
908,25.647686,2.1921616
909,49.56447,10.113067
910,31.843216,-4.612244
911,39.085575,-5.3528113
912,32.489662,17.12001
913,39.793747,14.121652
914,51.097992,7.0044513
915,33.46987,20.657835
916,25.512142,7.0726743
917,41.60503,-0.72017235
918,51.512806,4.6268816
919,49.921726,-9.265011
920,40.002636,12.643852
921,38.522438,-2.6652565
922,42.91921,18.656097
923,48.964306,11.195754
924,30.549328,8.6378975
925,37.19942,-2.7528255
926,45.68911,0.3627716
927,51.33801,-3.9772928
928,42.92426,18.929289
929,32.24565,-3.6311462
930,33.721504,13.557323
931,27.475534,3.2692275
932,25.712011,2.2396216
933,51.280945,2.0164075
934,39.267807,19.897469
935,43.100784,-3.3815882
936,28.088493,9.483328
937,30.309086,5.141959
938,52.282604,-1.0586692
939,42.0598,-9.802107
940,37.21845,20.773954
941,38.668465,-10.529867
942,33.17626,4.1829104
943,45.188614,-4.8099504
944,36.247997,-7.4584413
945,36.562305,-2.565775
946,40.048187,10.854331
947,48.01994,-10.09983
948,52.979282,7.588032
949,49.491886,11.594658
950,30.803715,8.2717
951,52.7211,6.746619
952,28.203661,5.0390577
953,49.49445,10.94454
954,43.434525,6.437942
955,48.52741,-6.4895196
956,31.352583,5.199286
957,30.424591,9.379311
958,49.415646,-7.383787
959,43.561577,5.8128204
960,47.278584,-10.139351
961,40.613583,16.965685
962,45.722,16.557552
963,44.99354,13.239474
964,44.62322,17.640759
965,35.905464,13.685996
966,48.464764,1.9553308
967,36.099392,-9.643448
968,40.86023,0.260376
969,35.416378,7.728386
970,53.83842,7.3788905
971,42.56429,5.9281254
972,47.15962,-5.9385366
973,48.623547,13.742362
974,46.56944,-10.846962
975,47.378952,-9.053792
976,41.325203,6.7860804
977,27.816412,2.9919903
978,27.73332,14.50495
979,54.0921,7.599686
980,45.45934,-9.229466
981,32.703598,19.328144
982,49.47846,10.582068
983,45.79909,1.6876951
984,28.546755,10.61485
985,50.65712,0.5899586
986,41.644024,6.6032166
987,32.423416,13.161296
988,34.652874,-6.349192
989,32.35084,-4.5930986
990,36.24273,7.236901
991,39.521137,-1.3877115
992,28.349255,14.822886
993,43.748634,18.144323
994,40.04724,-7.2097464
995,47.824062,8.017498
996,34.843796,18.366419
997,47.205086,-7.388428
998,49.39604,-9.992728
999,29.117844,6.0895495
1000,2.129158,-19.358564
1001,-8.324881,-36.33135
1002,-4.2133284,-42.350273
1003,12.834184,-31.189848
1004,7.1586084,-27.592234
1005,19.728222,-37.788
1006,19.463997,-37.659554
1007,7.6125402,-49.212715
1008,7.0661054,-46.8473
1009,3.3052125,-49.775753
1010,3.6336007,-47.86908
1011,-0.4624878,-33.53799
1012,4.7304707,-47.83199
1013,0.9569771,-52.33271
1014,5.719138,-27.866388
1015,2.191049,-32.136856
1016,3.7605739,-46.564133
1017,-3.251516,-17.387123
1018,4.619995,-48.544254
1019,-2.236044,-40.04969
1020,7.2985663,-46.710625
1021,0.5569116,-52.660595
1022,7.7489843,-47.388725
1023,8.640301,-40.357155
1024,8.657508,-22.684755
1025,3.3250668,-34.76686
1026,9.540948,-28.668318
1027,-4.4246264,-45.274067
1028,-6.697699,-40.27274
1029,0.42218032,-31.944065
1030,-2.7974727,-22.714672
1031,15.592905,-32.057896
1032,6.716563,-18.614155
1033,5.9389696,-49.810883
1034,7.6890883,-50.546906
1035,-1.8550147,-16.820673
1036,0.9491961,-32.763954
1037,3.921813,-48.44269
1038,11.081045,-29.869593
1039,17.794237,-35.18635
